,mean1,mean2,var1,var2,null1,null2,d-mean,d-var,d-null
TransactionDT,7360791.131031784,7690033.087983352,21380726621554.39,19505920150175.516,0.0,0.0,0.04472915357746565,-254701.76208030476,0.0
TransactionAmt,134.51166457849672,149.24477858974976,57310.00326114115,53922.48863161088,0.0,0.0,0.10953038204843013,-25.183798298425067,0.0
ProductCD,0.1449391710842866,0.30673183951991484,0.0834385670152202,0.09525619984138901,0.0,0.0,1.1162797967261784,0.08153512082179971,0.0
card1,9911.464380910267,9547.654164448531,24065621.401238583,22677133.348691277,0.0,0.0,-0.036706000493977764,-140.08909270980877,0.0
card2,362.4539810854575,365.37084980237154,24877.5115431294,25479.66531950113,0.014933046955746598,0.02047137395344334,0.008047556018501378,1.6613247689222066,-1.5280083229078793e-05
card3,152.8620342006964,162.3686481768813,118.90663620617445,306.10212713529415,0.0026777708172114334,0.0018874316410976144,0.062190811641976707,1.22460421194805,5.170277762208521e-06
card4,0.5570458580324136,0.5489121650017781,0.03008598910359192,0.03350131401168096,0.002695318463457941,0.001984223007307717,-0.014601478340338425,0.006131137784872115,0.0012765474258473817
card5,199.54221247446222,191.99432846037257,1684.85412105652,2095.797933801164,0.007105041965196013,0.01016309345206412,-0.03782600142842274,2.0594329773567965,-1.5325336172963815e-05
card6,0.25182415610236747,0.17251745539177657,0.020555340849017854,0.027744891321149157,0.0026882994049592934,0.0018874316410976144,-0.31492888505244276,0.028549884107260635,0.0031802658500168796
addr1,290.6433410429918,294.3171335706547,10341.377532268201,10729.842921339483,0.10171493146766764,0.3746309829163239,0.012640208836298239,1.3365707525837314,-0.0009390067237366594
addr2,86.81362030974074,86.28602383531961,6.800317855549817,24.36644655248501,0.10171493146766764,0.3746309829163239,-0.00607734676354621,0.20234300371602196,-0.0031437008441178244
dist1,117.36009832386924,174.5888538380652,137375.40268872457,179973.05536585054,0.5902378934401634,0.7698785268354063,0.4876338409010732,362.9653799332431,-0.0015306789612556646
dist2,235.19975808354968,201.4722594478692,288152.62116648525,203933.1452758319,0.9405204982829628,0.8194357063349949,-0.14339937638753653,-358.0763712381719,0.0005148168218138862
P_emaildomain,0.061708621046588925,0.0472104908772045,0.012952536134160053,0.01041160043083551,0.1608522540828986,0.13502395586313698,-0.23494497079165966,-0.04117634878611502,0.4185525098715415
R_emaildomain,0.0642037350950069,0.03213953046001392,0.014216801596702114,0.008113170988751722,0.7787873523584914,0.4566616657794125,-0.4994133844011608,-0.09506659696540098,5.017242160481882
C1,13.314952173890156,35.53574021197309,16329.764971895682,59037.46284753913,0.0,0.0,1.6688597711718862,3207.4991571799073,0.0
C2,14.1732830066839,45.50941296036394,21752.097990269955,82836.69625008125,0.0,0.0,2.2109295312104056,4309.841144850121,0.0
C3,0.005839856670825459,0.00024197841552533515,0.02347276417501263,0.0002419315704153699,0.0,0.0,-0.958564322865285,-3.9779799255438926,0.0
C4,3.6938778017010687,15.077336301601898,4334.807492104003,15793.88841431565,0.0,0.0,3.081709550505063,3102.181917586614,0.0
C5,5.722536617550805,1.4067173208149832,682.3505876540986,167.60129453275923,0.0,0.0,-0.7541794111896752,-89.95124496759404,0.0
C6,8.78637670936009,16.923147655229155,4718.2028804761385,15951.376341035548,0.0,0.0,0.9260667070194017,1278.47619469727,0.0
C7,2.5174835973376712,11.977157237574408,3464.590544350312,13257.951273749686,0.0,0.0,3.757590973081485,3890.138843310122,0.0
C8,4.5608806812698175,21.242607559405702,8285.189428972624,31221.39535419149,0.0,0.0,3.6575670454705786,5028.898479938545,0.0
C9,4.580904300401666,1.703963606446305,285.2535518547506,71.45794915209719,0.0,0.0,-0.6280289884473471,-46.67104761038279,0.0
C10,4.723526304799106,19.493926341770315,8324.573040293819,31300.398460350203,0.0,0.0,3.126985875354282,4864.125642046903,0.0
C11,9.747824530556594,23.857474713255577,8155.2764024374865,29229.453163441616,0.0,0.0,1.4474665745643382,2161.9364089846626,0.0
C12,3.549702830610816,18.597541499298263,6822.953111628095,26270.723799976193,0.0,0.0,4.239182654650019,5478.703884911294,0.0
C13,32.81447400052994,24.967768475052026,16341.062571318414,27549.04503599866,0.0,0.0,-0.23912330654305758,341.5560604292862,0.0
C14,8.220491439380778,10.356047040603977,2294.2878127683343,6872.837651820845,0.0,0.0,0.2597844200643147,556.9678981865587,0.0
D1,96.36470507549406,38.71130620361837,25272.49671495566,10183.958172997862,0.0021460771359433917,0.0022262014228330296,-0.5982833530877187,-156.57743704126042,-8.314692275233647e-07
D2,171.95622331245258,77.77420584498094,31603.466715995757,16563.135819517924,0.47028393846391414,0.6191259739631225,-0.5477092695641406,-87.46604575717414,-0.0008655809753902036
D3,28.845357388780762,11.744879925148144,3947.6162054459855,1764.4593403344056,0.44190939448337097,0.5344819242123602,-0.5928329204991494,-75.68486102240863,-0.003209269640215821
D4,142.43233894524275,72.10290382371113,36945.981587674876,19784.135709677896,0.28572130477278435,0.2950200842084886,-0.4937743467694464,-120.49121712867995,-6.528559107127413e-05
D5,43.491155181807066,13.687775735294117,8097.429554891969,2692.74183051501,0.5265311637423514,0.4734549678168707,-0.6852744959733813,-124.27096272296333,0.0012203905760517306
D6,72.62904580793963,45.8564394920964,21786.04431182398,10286.91809446122,0.8851173147889808,0.6264821177950927,-0.3686212040653922,-158.32682488726434,0.0035610435758418675
D7,46.943007214658735,11.292227979274612,11116.698677703955,2184.913378866655,0.9418699122793164,0.7197889948216619,-0.7594481340396866,-190.26870728571905,0.004730862606269204
D8,157.34372693771584,49.30919122987587,56638.20068417504,17756.893336628676,0.8822570484508061,0.6212069883366405,-0.686614826090939,-247.1106290938274,0.0016591068814424468
D9,0.5658463949757355,0.5199998736255879,0.09895805573327322,0.11101429202602371,0.8822570484508061,0.6212069883366405,-0.08102290967518422,0.021306553156121955,0.46134439033646213
D10,126.39612971404807,52.36365261965786,33749.601513047535,16141.976416032874,0.12658170096354127,0.1880656245462905,-0.5857179113148272,-139.30509689536555,-0.00048643834049228574
D11,147.80820063772543,87.31444480838519,34802.9043787522,21480.13042849597,0.4645388390828197,0.7044959589604607,-0.4092719860490628,-90.135553323662,-0.0016234357690732633
D12,55.34578686601656,44.20255330350092,16171.211550887794,9870.302128533094,0.8997695994047838,0.6322895997677007,-0.20133842508178001,-113.84623435941403,0.004832888188663938
D13,19.316574435271704,6.492321193505924,4998.9388251488435,981.5957938652223,0.9032861477125765,0.6691187146106568,-0.6638989373990107,-207.97388505634973,0.012122616972620903
D14,58.15216284061557,54.46457784555663,18915.306753457848,16024.047448646637,0.9035335695246518,0.6509219377631515,-0.06341268862459903,-49.718861063441835,0.004343976550861273
D15,166.63314159656935,78.24580460120828,41451.20641401791,23090.857555173094,0.14886896646118375,0.20693994095726664,-0.53043071833425,-110.18425676265845,-0.00034849594708282486
M1,7.984720438967991e-05,0.0,7.984108381712461e-05,0.0,0.4505867055522508,0.6930745777476649,-1.0,-0.9999233464389632,-3036.8987123455904
M2,0.10472120550115299,0.18669189530116684,0.09375497406244129,0.15186197696947146,0.4505867055522508,0.6930745777476649,0.7827515870136861,0.5548733193907933,-2.3155565392411788
M3,0.2097106976090553,0.32308420056764425,0.16573265024893064,0.2187352898654624,0.4505867055522508,0.6930745777476649,0.5406185962431964,0.252741706650272,-1.1562971033907976
M4,0.4971753047742287,0.325732054936512,0.08891573871500691,0.10305923082469824,0.48469582032614056,0.2529642355901853,-0.3448346050002834,0.0284476963635875,0.4660963296259986
M5,0.44523396805870386,0.5357378781873431,0.2470017441687633,0.2487556691266284,0.5920365271804267,0.6336930745777476,0.2032726984494282,0.003939333212855468,-0.09356102720318174
M6,0.5393102344795485,0.6209157846295444,0.24845530779858305,0.23540645614478758,0.2761806495085781,0.5793447224507574,0.15131466998535248,-0.02419544599665908,-0.5621329868415018
M7,0.13435759089276617,0.15113140959103177,0.11630611436795349,0.12831734506182077,0.5798075725112612,0.7668779944828921,0.1248445926040247,0.08939748483175555,-1.3923323626793513
M8,0.36577706695173945,0.2997716421008927,0.23198517298407434,0.20995219036675894,0.5797847605711408,0.7668779944828921,-0.1804526057385536,-0.06023609626740877,-0.5114952543933988
